/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 1.03
 -- left : -20.07

('green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 1.51

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.37

('green', 'right', None, 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.05
 -- right : 1.55
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : -9.56
 -- left : -19.80

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.92
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : -10.26
 -- left : -20.44

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -7.63

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.83
 -- left : -0.21

('green', 'forward', None, 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.24
 -- left : -9.85

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 1.79
 -- left : -17.55

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('red', None, None, 'forward')
 -- forward : -8.99
 -- None : 1.44
 -- right : 0.48
 -- left : -4.50

('green', 'forward', 'forward', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('red', None, 'left', 'forward')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : -4.97

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -7.31
 -- None : 0.00
 -- right : 0.83
 -- left : -6.91

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -20.41

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.88

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.56
 -- left : -9.77

('red', None, 'forward', 'forward')
 -- forward : -20.34
 -- None : 1.21
 -- right : 0.00
