/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
 -- forward : -36.34
 -- None : 0.00
 -- right : -18.01
 -- left : -35.38

('red', None, 'forward', 'left')
 -- forward : -36.74
 -- None : 2.01
 -- right : -18.26
 -- left : -40.18

('green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -9.80
 -- None : 1.79
 -- right : 0.55
 -- left : -8.27

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -9.80
 -- None : 2.67
 -- right : 0.00
 -- left : -36.57

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.84

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.25
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('green', None, None, 'left')
 -- forward : 0.19
 -- None : -5.72
 -- right : -0.17
 -- left : 1.57

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.84
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.55
 -- left : 1.13

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -18.38

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.34
 -- left : 0.39

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.25

('red', 'left', 'forward', 'right')
 -- forward : -35.71
 -- None : 2.51
 -- right : 0.00
 -- left : -35.63

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.62
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -8.18

('red', 'forward', None, 'right')
 -- forward : -8.11
 -- None : 1.10
 -- right : 1.74
 -- left : -9.18

('green', 'right', None, 'left')
 -- forward : 1.06
 -- None : -4.83
 -- right : -0.03
 -- left : -18.55

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -8.60
 -- None : 0.00
 -- right : 0.00
 -- left : -9.04

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.66

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.20
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -12.17
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -8.73
 -- None : 0.00
 -- right : 0.00
 -- left : -8.83

('red', None, 'left', 'right')
 -- forward : -8.25
 -- None : 0.00
 -- right : 1.52
 -- left : -9.07

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -36.51

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.65
 -- left : 1.55

